Diagnóstico principal (CIE9MC);Sexo;Provincia de hospitalización y comunidad autónoma;Total
250 Diabetes mellitus;Ambos sexos;Total;314.390
250 Diabetes mellitus;Ambos sexos;Andalucía;56.827
250 Diabetes mellitus;Ambos sexos;Almería;3.803
250 Diabetes mellitus;Ambos sexos;Cádiz;10.353
250 Diabetes mellitus;Ambos sexos;Córdoba;5.172
250 Diabetes mellitus;Ambos sexos;Granada;7.795
250 Diabetes mellitus;Ambos sexos;Huelva;3.901
250 Diabetes mellitus;Ambos sexos;Jaén;3.219
250 Diabetes mellitus;Ambos sexos;Málaga;10.681
250 Diabetes mellitus;Ambos sexos;Sevilla;11.903
250 Diabetes mellitus;Ambos sexos;Aragón;12.396
250 Diabetes mellitus;Ambos sexos;Huesca;1.720
250 Diabetes mellitus;Ambos sexos;Teruel;777
250 Diabetes mellitus;Ambos sexos;Zaragoza;9.899
250 Diabetes mellitus;Ambos sexos;Asturias (Principado de);10.186
250 Diabetes mellitus;Ambos sexos;Balears (Illes);7.781
250 Diabetes mellitus;Ambos sexos;Canarias;20.349
250 Diabetes mellitus;Ambos sexos;Palmas (Las);8.775
250 Diabetes mellitus;Ambos sexos;Santa Cruz de Tenerife;11.575
250 Diabetes mellitus;Ambos sexos;Cantabria;4.894
250 Diabetes mellitus;Ambos sexos;Castilla y León;21.871
250 Diabetes mellitus;Ambos sexos;Avila;1.263
250 Diabetes mellitus;Ambos sexos;Burgos;3.513
250 Diabetes mellitus;Ambos sexos;León;3.457
250 Diabetes mellitus;Ambos sexos;Palencia;908
250 Diabetes mellitus;Ambos sexos;Salamanca;4.252
250 Diabetes mellitus;Ambos sexos;Segovia;795
250 Diabetes mellitus;Ambos sexos;Soria;846
250 Diabetes mellitus;Ambos sexos;Valladolid;4.383
250 Diabetes mellitus;Ambos sexos;Zamora;2.454
250 Diabetes mellitus;Ambos sexos;Castilla - La Mancha;9.609
250 Diabetes mellitus;Ambos sexos;Albacete;2.043
250 Diabetes mellitus;Ambos sexos;Ciudad Real;2.991
250 Diabetes mellitus;Ambos sexos;Cuenca;1.367
250 Diabetes mellitus;Ambos sexos;Guadalajara;972
250 Diabetes mellitus;Ambos sexos;Toledo;2.235
250 Diabetes mellitus;Ambos sexos;Cataluña;49.276
250 Diabetes mellitus;Ambos sexos;Barcelona;38.688
250 Diabetes mellitus;Ambos sexos;Girona;3.421
250 Diabetes mellitus;Ambos sexos;Lleida;3.221
250 Diabetes mellitus;Ambos sexos;Tarragona;3.946
250 Diabetes mellitus;Ambos sexos;Comunidad Valenciana;28.181
